126.59,125.16,130.115,128.693,130.832,129.418,131.522,131.552,130.177,135.104,133.056,130.92,139.201,133.405,137.877,135.074,142.411,144.845,142.004,149.967,53.2635,25.9422,27.2947,40.8167,47.8539,26.9258,30.8707,52.3259,53.8238,19.2354,70.2353,64.1405,74.793,61.6198,85.5862,73.4098,67.5426,77.026,47.7074,46.8722,47.3814,67.1193,58.8218,50.8035,35.5106,66.2193,52.8394,67.3647,56.0803,34.9285,51.788,59.0931,69.0507,63.0317,59.8415,68.4471,55.0818,82.9759,55.0273,84.8528,39.6611,58.2495,45.7056,57.3149,29.4279,60.208,35.2278,38.0132,51.4782,73.2462,68.6003,40.3113,41.7732,36.0139,10,54.8179,67.1193,48.1041,56.3205,41.3401,59.203,50.8035,54.8179,11.0454,6.7082,25,36.2353,20,41.1461,32.311,0,12.6491,18.4391,10.0499,6.7082,16.7631,9.21954,16.5529,15.8114,17.72
137.931,136.561,141.485,140.121,142.172,140.929,142.948,143.087,141.767,146.659,144.693,143.122,151.238,145.647,150.047,147.34,154.509,156.984,154.237,161.227,65.215,36.1248,39.8121,53.2353,57.4282,39.5601,40.6079,64.8845,66.0379,31.7805,79.8812,76.5376,87.2353,72.8629,97.1854,85.4459,80.1124,89.4707,60.0333,54.231,59.0339,72.7805,69.4262,61.5549,46.0109,73.9256,62.8013,73.4983,67.1789,44.4072,58.8727,68.2642,75.8947,67.7422,66.7308,77.6981,60.8769,90.1388,63.5295,91.214,50.2494,61,52.9245,61.2944,33.7343,66.2193,45.9674,43.9659,60.7454,71.3092,62.2415,44.5533,38.4838,41.4849,21.6333,49.0408,66.9403,43.566,58.1378,40.2616,56.3649,48.4665,51.8941,19.8494,9.21954,28.4429,31.3847,8.94427,41.4367,41.6173,12.6491,0,10,14.3178,18.0278,26.2488,18.2483,11.4018,20.2485,21.4009
145,143.558,148.519,147.085,149.241,147.787,149.913,149.913,148.519,153.457,151.38,148.809,157.267,151.238,155.801,152.869,160.415,162.8,159.841,168.386,71.5052,44.1022,45,58.6003,65.8635,43.4166,48.8774,69.6419,71.8401,37.0135,88.3233,81.8413,92.358,80.0562,103.947,91.5478,84.7231,94.578,65.6049,63.5689,65.7647,82.5651,77.201,69.2026,53.8238,83.2166,71.0211,83.1986,74.5185,52.8394,68.3081,76.9415,85.44,77.6466,76.243,86.3539,70.6116,99.6243,72.4983,100.896,58.0086,71,62.2977,71.2531,43.566,75.9276,53.6004,53.6004,69.3542,80.6536,69.814,54.4518,47.7598,51.1957,28.4253,57.1402,76.6877,52.3259,68.1175,50.01,65.5515,57.8705,61.0983,28.178,18.0278,38.3275,40.3113,16.1245,51.3517,50.1199,18.4391,10,0,13.6015,25,34.4819,19.3132,21.2132,17.0294,17.2627
133.304,131.795,136.781,135.281,137.535,135.882,138.105,137.975,136.517,141.485,139.316,136.033,144.693,138.405,143.056,140,147.757,150.083,147.003,156.732,59.4643,34.7851,32.5269,46.0109,56.648,30.2324,39.8497,56.6127,59.4138,24.8395,78.7909,69.029,79.404,68.8186,92.0978,79.2086,71.5612,81.6088,53.0754,56.5685,54.2033,77.0584,66.7308,58.6686,43.8634,75.71,61.327,77.2334,63.5138,43.9659,61.5224,68.0074,78.7718,73.0616,69.5845,77.2528,65.0308,92.5743,64.2884,94.6414,47.8539,68.2495,55.4437,67.3647,39.4588,70.1142,43.382,48,60.407,82.365,75.743,50.3587,50.2195,46.0435,18.6815,62.2254,76.6942,56.0803,66.2193,50.5371,67.9559,59.6825,63.5138,21,14.7648,34.9285,43.9318,23.2594,50.6952,41.4849,10.0499,14.3178,13.6015,0,16.1245,26.3059,5.83095,23.3452,6.40312,8.06226
120.208,118.802,123.746,122.348,124.451,123.11,125.176,125.256,123.907,128.818,126.811,125.096,133.222,127.624,132.019,129.321,136.484,138.957,136.213,143.558,47.2017,19.2354,22.1359,35.3412,41.1461,23.0217,24.1661,47.1699,48.0208,14.3178,63.5295,58.5918,69.3181,55.1725,79.3095,67.424,62.3939,71.5542,42.0595,40.4475,41.1096,61.0082,52.2015,44.2041,28.8444,59.6657,46.1411,61.131,49.5782,28.2312,45.3982,52.3927,62.6498,57.2189,53.4603,61.7414,49,76.4853,48.3839,78.5175,33.0151,53.1601,39.3192,51.788,24.3516,54.037,28.6007,32.0624,44.7772,70,67.7422,34.9285,39.8246,30.2655,3.60555,53.8516,63.1348,46.6154,51.6236,38.2884,56.5862,48.1041,52.3259,5.38516,9.48683,20.5913,35.3553,23.7697,37.4433,25.632,6.7082,18.0278,25,16.1245,0,10.198,13.3417,18.0278,21.095,23.0868
111.866,110.535,115.434,114.11,116.103,114.978,116.932,117.154,115.884,120.739,118.849,118.207,125.936,120.83,125.032,122.589,129.321,131.883,129.375,135.104,40.2492,9.89949,19.2354,30.4138,31.3847,22.8473,14.4222,42.5793,41.7852,13.8924,53.8516,52.811,63.5689,46.8615,71.4003,60.4152,57.4891,65.7875,36.4005,30.2655,33.6155,51.0098,43.1856,35.3553,19.799,49.4773,36.6197,51.0392,41.1096,18.3576,35.2278,42.4853,52.469,47.5184,43.2897,51.8845,39.0512,66.2873,38.2753,68.3593,24.0416,44.3847,29.1548,42.45,16.4012,44,19.8494,22.3607,34.8855,63.6553,65,26,36.2491,20.8806,8.06226,51.264,55.8032,43.4626,43.4166,33.0151,51.4004,43.0116,47.4342,6.40312,17.0294,14.4222,33.7343,29.6816,31.1448,15.6525,16.7631,26.2488,34.4819,26.3059,10.198,0,23.0217,21.9317,31,33
127.781,126.254,131.244,129.727,132.008,130.3,132.548,132.382,130.908,135.882,133.69,130.25,138.946,132.612,137.277,134.201,141.993,144.309,141.209,151.212,53.9073,30.5941,26.9072,40.3113,52.2015,24.4131,35.6931,50.8035,53.7401,19.4165,74.0945,63.2535,73.6003,63.5138,86.5563,73.5391,65.7343,75.8024,47.3814,53.0848,48.8262,74.027,61.7171,53.6656,39.2173,71.8471,56.648,74.0068,58.3095,39.8121,58.0775,63.6003,75.2396,70.4557,66.1211,72.7324,62.0725,88.8144,60.208,91.1976,43.0813,66.4831,52.0384,65.1153,37.6431,67.0075,38.6264,45.2769,56.0446,82.3772,77.6209,48.2701,50.9902,43.566,15,63.8905,76.0263,57.28,64.846,50.4777,68.4105,60,64.0312,18.6815,15.6205,33.6155,45.3431,26.9258,50.1199,37.4833,9.21954,18.2483,19.3132,5.83095,13.3417,23.0217,0,25.2389,8.06226,10.0499
132.91,131.655,136.499,135.248,137.131,136.209,138.058,138.405,137.201,142.004,140.207,140.064,147.665,142.706,146.86,144.475,151.093,153.681,151.238,155.974,62.1691,31.3847,39.4588,51.923,50.9117,41,35,64.0312,63.6946,32.0624,73,74.6726,85.44,68.2422,92.9139,82.2982,79.1202,87.6641,58.1893,45.793,55.4707,62.9365,63.8905,56.4004,41.0488,65.3682,56.5862,63.9062,62.426,38.2884,50.1199,61.0737,66.7083,57.4891,57.6975,70.4344,51.264,81.0247,55.8032,81.5966,45.2217,50.0899,44.4185,50.8035,24.1661,56.648,41.3401,34.8855,53.8145,60.0083,52.4976,34.4819,27.2947,32.2025,21.0238,38.8973,55.5428,32.8024,47.0106,28.8617,45.1774,37.1618,40.7063,16.4924,9.84886,18.7883,20.6155,8.60233,30.1496,35.4683,16.5529,11.4018,21.2132,23.3452,18.0278,21.9317,25.2389,0,29.7321,31.241
134.629,133.06,138.058,136.499,138.842,137,139.313,139.054,137.535,142.524,140.264,136.125,145.041,138.409,143.178,139.946,147.99,150.233,146.986,158.051,60.803,38.6394,33.8378,46.8615,60.1664,30.4138,43.7379,56.6392,60.3075,26.8328,81.9329,69.3109,79.3977,70.8308,93.4077,80.0562,71.218,81.5659,53.9073,61.131,56.0803,82.0061,69.3542,61.327,47.1275,79.9062,64.5136,82.0244,65.7647,47.8539,66.1211,71.5681,83.2947,78.3135,74.1687,80.6536,70.0286,96.8762,68.2495,99.2472,50.9215,73.9797,60.075,72.8354,45.1221,75,46.4866,53.1507,64.0312,88.6848,82.0731,55.9017,56.6127,51.3517,23.0217,68.593,82.8553,62.482,72.1249,56.8243,74.3303,66.0379,69.8928,26.3059,21.095,40.8044,50.3289,29.1548,56.8595,45.5412,15.8114,20.2485,17.0294,6.40312,21.095,31,8.06226,29.7321,0,2
136.209,134.629,139.628,138.058,140.417,138.539,140.869,140.584,139.054,144.045,141.767,137.441,146.414,139.703,144.499,141.227,149.335,151.559,148.273,159.625,62.426,40.6079,35.5106,48.4149,62.0967,31.8904,45.7056,58,61.8466,28.6356,83.8153,70.7107,80.7217,72.5603,95,81.5659,72.4707,82.8794,55.4437,63.1269,57.8014,84.006,71.1758,63.1585,49.0408,81.8841,66.4078,84.0238,67.5352,49.8197,68.1175,73.4983,85.2877,80.3057,76.1643,82.5651,72.0278,98.8585,70.214,101.242,52.811,75.9276,62.0725,74.8131,47.0744,77,48.3839,55.1453,65.9697,90.4268,83.4506,57.8705,58.2495,53.3385,25.02,70.0357,84.6936,64.0312,74.0405,58.5918,76.0066,67.7422,71.5612,28.2843,22.8254,42.72,51.8556,30.2324,58.6941,47.5184,17.72,21.4009,17.2627,8.06226,23.0868,33,10.0499,31.241,2,0
